Steam ID,Name,Kills,Deaths,K/D,Max kill streak,Kill(s) / minute,Death(s) / minute,Max death streak,Max TK streak,Death by TK,Death by TK Streak,(aprox.) Longest life min.,(aprox.) Shortest life secs.,Nemesis,Victim,Weapons,game_id
Steam ID,yuki0,82,10,8.2,78,1.08,0.13,5,4,0,0,48.00,1.00,[82ADr] Raven: 3,LiquidVenom: 10,"155MM HOWITZER [M114]: 78, M1A1 THOMPSON: 2, UNKNOWN: 1, M2 AP MINE: 1",https://server2.82nd.gg/#/gamescoreboard/29435
Steam ID,Subs,82,5,16.4,49,0.98,0.06,2,3,0,0,44.00,2.00,·Т я î к ü: 2,Bean.exe: 8,"150MM HOWITZER [sFH 18]: 74, MP40: 7, M43 STIELHANDGRANATE: 1",https://server2.82nd.gg/#/gamescoreboard/29376
Steam ID,Zoli Garsa,71,34,2.09,10,0.8,0.38,4,0,0,0,11.00,0.00,general global muutt: 4,[82AD] Alwahda: 8,"STG44: 49, SATCHEL: 7, PANZERSCHRECK: 5, KARABINER 98K: 4, 75MM CANNON [PAK 40]: 3, M43 STIELHANDGRANATE: 2, IS-1: 1",https://server2.82nd.gg/#/gamescoreboard/29352
Steam ID,swellboy,79,29,2.72,9,0.87,0.32,4,0,1,1,8.00,0.00,[82AD] Hansen: 2,Len Rok: 5,"STG44: 75, SATCHEL: 2, UNKNOWN: 1, M43 STIELHANDGRANATE: 1",https://server2.82nd.gg/#/gamescoreboard/29349
Steam ID,Muse,78,3,26,56,1.38,0.05,1,0,0,0,32.00,9.00,J. Basilone: 1,The(c)Shibe: 5,"76MM M1 GUN [Sherman M4A3E2(76)]: 48, 75MM CANNON [Sherman M4A3(75)W]: 11, COAXIAL M1919 [Sherman M4A3E2(76)]: 8, M6 37mm [M8 Greyhound]: 5, COAXIAL M1919 [Sherman M4A3(75)W]: 3, COAXIAL M1919 [M8 Greyhound]: 2, 37MM CANNON [Stuart M5A1]: 1",https://server2.82nd.gg/#/gamescoreboard/29308
Steam ID,КАРЕН ЧЕРНОМОРСКИХ,74,14,5.29,35,0.87,0.16,3,2,0,0,22.00,1.00,Thorium: 2,[82AD] Rhys: 9,"150MM HOWITZER [sFH 18]: 63, GEWEHR 43: 10, M43 STIELHANDGRANATE: 1",https://server2.82nd.gg/#/gamescoreboard/29305
Steam ID,pyeboy123,69,2,34.5,63,1.3,0.04,1,2,0,0,44.00,4.00,[82AD]Adamuv Damage: 1,_Tarnished: 5,"150MM HOWITZER [sFH 18]: 67, UNKNOWN: 1, KARABINER 98K: 1",https://server2.82nd.gg/#/gamescoreboard/29297
Steam ID,Ranger0ftheNorth,95,28,3.39,16,1.08,0.32,3,0,0,0,12.00,1.00,[DC] Bleicher Junge: 8,[DC] Bleicher Junge: 8,"STG44: 92, M43 STIELHANDGRANATE: 3",https://server2.82nd.gg/#/gamescoreboard/29294
Steam ID,秒解你的Bra,70,16,4.38,25,1.32,0.3,2,3,0,0,12.00,1.00,WIndRinser: 2,(RUS) Helbrayn: 8,"M1 GARAND: 44, M1A1 THOMPSON: 19, MK2 GRENADE: 7",https://server2.82nd.gg/#/gamescoreboard/29272
Steam ID,TRUMP2024,68,20,3.4,34,1.28,0.38,8,0,0,0,15.00,0.00,karl: 2,BenichouTV: 5,"75MM CANNON [Sherman M4A3(75)W]: 36, M3 GREASE GUN: 9, 37MM CANNON [Stuart M5A1]: 9, COAXIAL M1919 [Stuart M5A1]: 6, BROWNING M1919: 4, COAXIAL M1919 [Sherman M4A3(75)W]: 2, HULL M1919 [Stuart M5A1]: 1, HULL M1919 [Sherman M4A3(75)W]: 1",https://server2.82nd.gg/#/gamescoreboard/29272
Steam ID,the_dylldolan,70,3,23.33,43,0.8,0.03,1,2,0,0,18.00,9.00,Squid: 1,SVEN-148: 5,"76MM M1 GUN [Sherman M4A3E2(76)]: 49, COAXIAL M1919 [Sherman M4A3E2(76)]: 16, 75MM CANNON [Sherman M4A3(75)W]: 4, COAXIAL M1919 [Sherman M4A3(75)W]: 1",https://server2.82nd.gg/#/gamescoreboard/29266
Steam ID,Pereira,87,27,3.22,19,0.99,0.31,3,0,0,0,12.00,1.00,Fluffybear97: 3,Bad times: 6,"M1 GARAND: 73, BAZOOKA: 8, MK2 GRENADE: 5, M3 KNIFE: 1",https://server2.82nd.gg/#/gamescoreboard/29266
Steam ID,SWEDEN2022HOT.SE,102,10,10.2,89,1.56,0.15,8,6,0,0,13.00,0.00,FilthyFRANK: 4,Knarrenh1: 6,"150MM HOWITZER [sFH 18]: 97, SATCHEL: 3, S-MINE: 1, UNKNOWN: 1",https://server2.82nd.gg/#/gamescoreboard/29264
Steam ID,Osprey,102,27,3.78,49,1.18,0.31,6,2,0,0,14.00,0.00,NahkaParturi: 6,Slinkan: 6,"150MM HOWITZER [sFH 18]: 77, MG42: 10, KARABINER 98K: 8, PANZERSCHRECK: 4, MP40: 2, UNKNOWN: 1",https://server2.82nd.gg/#/gamescoreboard/29261
Steam ID,Wired,65,34,1.91,8,0.76,0.4,3,0,0,0,8.00,1.00,jAny36: 3,Sneaky Git: 5,"M1 GARAND: 61, BAZOOKA: 2, MK2 GRENADE: 2",https://server2.82nd.gg/#/gamescoreboard/29259
Steam ID,Putin's gonna love m,65,30,2.17,22,0.74,0.34,4,1,0,0,24.00,0.00,Krieg Of Dumb: 3,Stensby: 5,"M1918A2 BAR: 40, 155MM HOWITZER [M114]: 22, UNKNOWN: 2, MK2 GRENADE: 1",https://server2.82nd.gg/#/gamescoreboard/29254
Steam ID,monolith,69,11,6.27,32,0.79,0.13,3,5,0,0,22.00,1.00,247JustinKees: 3,LetAng: 6,"155MM HOWITZER [M114]: 62, M1 GARAND: 5, M1918A2 BAR: 2",https://server2.82nd.gg/#/gamescoreboard/29234
Steam ID,Toony,89,2,44.5,89,2.7,0.06,2,0,0,0,28.00,3.00,Zuchti: 1,dolle.robin: 6,"155MM HOWITZER [M114]: 88, TELLERMINE 43: 1",https://server2.82nd.gg/#/gamescoreboard/29231
Steam ID,Tyrone,97,8,12.12,57,1.47,0.12,3,5,1,1,21.00,1.00,RAT: 4,Melkerwinz: 8,"155MM HOWITZER [M114]: 82, M1 GARAND: 15",https://server2.82nd.gg/#/gamescoreboard/29221
Steam ID,Tyrone,136,8,17,53,1.77,0.1,2,7,0,0,22.00,1.00,RoA Rdm.: 2,Melkerwinz: 8,"150MM HOWITZER [sFH 18]: 99, GEWEHR 43: 18, 75MM CANNON [Sd.Kfz.171 Panther]: 18, COAXIAL MG34 [Sd.Kfz.171 Panther]: 1",https://server2.82nd.gg/#/gamescoreboard/29218
Steam ID,tssseppanen,68,17,4,13,0.78,0.19,2,0,0,0,10.00,1.00,nExReaper: 4,Melkerwinz: 5,"KARABINER 98K x8: 65, WALTHER P38: 2, M43 STIELHANDGRANATE: 1",https://server2.82nd.gg/#/gamescoreboard/29218
Steam ID,nExReaper,75,21,3.57,9,0.86,0.24,2,0,0,0,8.00,1.00,TheFrisii: 2,TekijÆ: 6,"M97 TRENCH GUN: 58, M2 AP MINE: 6, MP40: 5, SATCHEL: 5, UNKNOWN: 1",https://server2.82nd.gg/#/gamescoreboard/29218
Steam ID,Tyrone,68,9,7.56,42,0.94,0.12,4,3,0,0,21.00,2.00,Solar: 1,S.S.O. | Towarzysz Z: 6,"88 KWK 36 L/56 [Sd.Kfz.181 Tiger 1]: 37, 75MM CANNON [Sd.Kfz.161 Panzer IV]: 14, COAXIAL MG34 [Sd.Kfz.181 Tiger 1]: 5, GEWEHR 43: 4, HULL MG34 [Sd.Kfz.161 Panzer IV]: 4, COAXIAL MG34 [Sd.Kfz.161 Panzer IV]: 4",https://server2.82nd.gg/#/gamescoreboard/29213
Steam ID,saud0albahli,85,5,17,48,1.04,0.06,1,0,0,0,28.00,1.00,henkerz: 2,thelordhunters1: 6,"75MM CANNON [Sherman M4A3(75)W]: 52, 37MM CANNON [Stuart M5A1]: 14, COAXIAL M1919 [Sherman M4A3(75)W]: 11, COAXIAL M1919 [Stuart M5A1]: 6, Stuart M5A1: 1, HULL M1919 [Stuart M5A1]: 1",https://server2.82nd.gg/#/gamescoreboard/29213
Steam ID,【LSP】Mr.shua周耍耍,114,33,3.45,13,1.37,0.4,2,0,2,1,8.00,0.00,Screwiez: 4,(RUS) Helbrayn: 11,"GEWEHR 43: 64, STG44: 40, SATCHEL: 4, M43 STIELHANDGRANATE: 3, MG42: 1, UNKNOWN: 1, GMC CCKW 353 (Transport): 1",https://server2.82nd.gg/#/gamescoreboard/29213
Steam ID,rÖvenN♥,77,12,6.42,41,1.03,0.16,5,0,0,0,15.00,1.00,KTM || Vulcano: 6,BlackyChanJapan: 7,"150MM HOWITZER [sFH 18]: 73, MP40: 2, UNKNOWN: 2",https://server2.82nd.gg/#/gamescoreboard/29202
Steam ID,八雲墨,66,7,9.43,26,0.94,0.1,3,0,1,1,28.00,-1.00,taxcollector: 2,GlorytoUkraine: 4,"76MM M1 GUN [Sherman M4A3E2(76)]: 31, 37MM CANNON [Stuart M5A1]: 22, COAXIAL M1919 [Sherman M4A3E2(76)]: 9, COAXIAL M1919 [Stuart M5A1]: 4",https://server2.82nd.gg/#/gamescoreboard/29173
Steam ID,REDLEEEEEEEEEEEEEEEE,67,26,2.58,14,0.77,0.3,4,0,0,0,12.00,1.00,Nigel: 3,Akenost: 7,"M1 GARAND: 56, BOMBING RUN: 6, PRECISION STRIKE: 3, STRAFING RUN: 2",https://server2.82nd.gg/#/gamescoreboard/29168
Steam ID,Switcher,103,3,34.33,61,1.69,0.05,1,0,0,0,33.00,3.00,PAR: 1,Freedaddy: 10,"150MM HOWITZER [sFH 18]: 101, UNKNOWN: 1, GEWEHR 43: 1",https://server2.82nd.gg/#/gamescoreboard/29147
Steam ID,Sinnerman,70,24,2.92,14,0.79,0.27,5,3,0,0,11.00,1.00,Monstertov: 3,Moleratkid: 6,"M1A1 THOMPSON: 41, M1 CARBINE: 9, M1 GARAND: 7, MK2 GRENADE: 7, COLT M1911: 4, M3 KNIFE: 1, GMC CCKW 353 (Supply): 1",https://server2.82nd.gg/#/gamescoreboard/29144
Steam ID,Sinnerman,66,17,3.88,25,1.0,0.26,3,0,1,1,13.00,1.00,Purplesky: 3,Winky: 9,"KARABINER 98K: 56, WALTHER P38: 6, MP40: 1, UNKNOWN: 1, LUGER P08: 1, M24 STIELHANDGRANATE: 1",https://server2.82nd.gg/#/gamescoreboard/29142
Steam ID,Vash,74,0,74,74,1.16,0,0,6,0,0,0.00,167.00,,Cowboy: 12,155MM HOWITZER [M114]: 74,https://server2.82nd.gg/#/gamescoreboard/29141
Steam ID,SauerkrautFountain,96,24,4,24,1.45,0.36,3,0,0,0,9.00,0.00,Napelon: 4,Napelon: 12,"MG42: 92, UNKNOWN: 3, LUGER P08: 1",https://server2.82nd.gg/#/gamescoreboard/29141
Steam ID,panzerofthelake,72,15,4.8,54,1.46,0.3,6,1,0,0,15.00,1.00,Nemesis: 2,Saftschluerfer: 4,"150MM HOWITZER [sFH 18]: 53, STG44: 11, SATCHEL: 3, KARABINER 98K: 2, M43 STIELHANDGRANATE: 2, UNKNOWN: 1",https://server2.82nd.gg/#/gamescoreboard/29139
Steam ID,Tool Fox,104,60,1.73,14,1.2,0.69,4,0,2,1,5.00,0.00,Clarkeyyy: 5,Harry Davidson: 7,"STG44: 62, GEWEHR 43: 29, MP40: 6, S-MINE: 5, M43 STIELHANDGRANATE: 2",https://server2.82nd.gg/#/gamescoreboard/29113
Steam ID,Thelol182,68,33,2.06,16,0.79,0.38,5,0,0,0,10.00,0.00,Clarkeyyy: 7,Avaljud: 5,"FG42 x4: 39, KARABINER 98K x8: 25, S-MINE: 4",https://server2.82nd.gg/#/gamescoreboard/29113
Steam ID,Slippy[DK],78,20,3.9,11,0.92,0.24,2,0,0,0,13.00,1.00,mazda787b: 3,Sohmono: 5,"STG44: 71, M43 STIELHANDGRANATE: 5, UNKNOWN: 2",https://server2.82nd.gg/#/gamescoreboard/29107
Steam ID,The Machinegunner,124,20,6.2,21,1.45,0.23,3,0,1,1,9.00,1.00,mazda787b: 2,siepa3: 7,"MG34: 122, WALTHER P38: 1, GMC CCKW 353 (Transport): 1",https://server2.82nd.gg/#/gamescoreboard/29105
Steam ID,Stocky,71,37,1.92,10,0.81,0.42,6,0,1,1,9.00,1.00,X10 Academy | Algori: 4,garf: 7,"MP40: 67, UNKNOWN: 2, M43 STIELHANDGRANATE: 2",https://server2.82nd.gg/#/gamescoreboard/29088
Steam ID,NooK,73,23,3.17,22,0.88,0.28,3,0,0,0,13.00,0.00,Maj RazorMudDog: 2,DatGravyMix: 6,"KARABINER 98K x8: 67, WALTHER P38: 5, FG42 x4: 1",https://server2.82nd.gg/#/gamescoreboard/29087
Steam ID,Walt,76,16,4.75,18,0.87,0.18,4,0,0,0,18.00,1.00,D3T0X: 3,ginger6readman0: 5,"MG42: 70, MG34: 6",https://server2.82nd.gg/#/gamescoreboard/29081
Steam ID,Uncle Elf,83,30,2.77,34,0.94,0.34,5,4,0,0,14.00,1.00,𝐕!𝐰𝐚𝐬: 4,Knifeagent701: 5,"MG34: 41, 150MM HOWITZER [sFH 18]: 41, WALTHER P38: 1",https://server2.82nd.gg/#/gamescoreboard/29081
Steam ID,Skrewie,72,13,5.54,19,0.82,0.15,3,0,0,0,23.00,1.00,The Chocolate Jesus: 2,Rex Longbone: 5,"MG42: 68, LUGER P08: 2, GMC CCKW 353 (Supply): 2",https://server2.82nd.gg/#/gamescoreboard/29081
Steam ID,tiibetin spaniel,66,30,2.2,20,0.73,0.33,8,1,2,1,10.00,0.00,Rischo: 5,Ale: 6,"STG44: 65, M43 STIELHANDGRANATE: 1",https://server2.82nd.gg/#/gamescoreboard/29078
Steam ID,WILLIE,67,8,8.38,62,0.84,0.1,4,3,0,0,26.00,0.00,CurlyCloud: 5,Kim L. Z.: 6,"150MM HOWITZER [sFH 18]: 65, GEWEHR 43: 2",https://server2.82nd.gg/#/gamescoreboard/29067
Steam ID,SneakSilver,107,14,7.64,36,1.36,0.18,2,0,1,1,11.00,1.00,Ol' Hanß: 3,L1yle: 6,BROWNING M1919: 107,https://server2.82nd.gg/#/gamescoreboard/29053
Steam ID,𝓟.𝓚.𝓚-Nona☭诺娜,71,43,1.65,10,0.69,0.42,5,4,0,0,8.00,0.00,Blackwing: 7,Ogruf. 743: 7,"KARABINER 98K: 62, M43 STIELHANDGRANATE: 9",https://server2.82nd.gg/#/gamescoreboard/29047
Steam ID,WIB,78,17,4.59,12,1.14,0.25,2,0,1,1,11.00,1.00,II NIGHT RIDER II: 3,Grylls: 9,"MOSIN NAGANT 1891: 76, UNKNOWN: 1, RG-42 GRENADE: 1",https://server2.82nd.gg/#/gamescoreboard/29038
Steam ID,WL55,73,42,1.74,10,0.83,0.48,4,0,1,1,8.00,0.00,Victory: 5,Avaljud: 4,"GEWEHR 43: 69, M43 STIELHANDGRANATE: 3, WALTHER P38: 1",https://server2.82nd.gg/#/gamescoreboard/29022
Steam ID,Ruffo Coli,66,20,3.3,24,0.76,0.23,4,0,0,0,17.00,1.00,lung juice: 3,SolidNutt: 5,"75MM CANNON [Sd.Kfz.161 Panzer IV]: 21, GEWEHR 43: 19, STG44: 12, M43 STIELHANDGRANATE: 5, COAXIAL MG34 [Sd.Kfz.181 Tiger 1]: 4, COAXIAL MG34 [Sd.Kfz.161 Panzer IV]: 3, MP40: 1, UNKNOWN: 1",https://server2.82nd.gg/#/gamescoreboard/29011
Steam ID,Tsavo,78,15,5.2,31,0.89,0.17,3,1,0,0,17.00,1.00,You can now ragequit: 8,sga: 6,"150MM HOWITZER [sFH 18]: 73, MP40: 5",https://server2.82nd.gg/#/gamescoreboard/28966
Steam ID,Tobyisback,83,3,27.67,77,1.43,0.05,2,0,1,1,22.00,7.00,Waki: 1,Bobo Mauser: 5,"75MM CANNON [Sd.Kfz.171 Panther]: 57, 20MM KWK 30 [Sd.Kfz.121 Luchs]: 16, COAXIAL MG34 [Sd.Kfz.171 Panther]: 6, COAXIAL MG34 [Sd.Kfz.121 Luchs]: 2, Sd.Kfz.171 Panther: 1, GMC CCKW 353 (Transport): 1",https://server2.82nd.gg/#/gamescoreboard/28964
Steam ID,Trigger,83,25,3.32,24,1.03,0.31,4,0,1,1,10.00,1.00,Snatch: 3,shammarieagle: 5,"MG42: 57, MG34: 24, UNKNOWN: 1, GMC CCKW 353 (Supply): 1",https://server2.82nd.gg/#/gamescoreboard/28932
Steam ID,Pereira,75,28,2.68,10,0.94,0.35,4,1,1,1,8.00,0.00,E: 3,Joe Biden Grabs Azz: 6,"MG42: 34, KARABINER 98K: 32, PANZERSCHRECK: 3, UNKNOWN: 2, LUGER P08: 2, M43 STIELHANDGRANATE: 2",https://server2.82nd.gg/#/gamescoreboard/28932
Steam ID,Nase,71,9,7.89,23,0.9,0.11,2,0,0,0,20.00,1.00,But Do I: 2,Patrick Bateman: 4,"BROWNING M1919: 47, M1 GARAND: 19, BAZOOKA: 3, UNKNOWN: 1, COLT M1911: 1",https://server2.82nd.gg/#/gamescoreboard/28932
Steam ID,SESH || R1fleX,78,31,2.52,12,1.41,0.56,2,0,0,0,5.00,0.00,Stocky: 4,Stocky: 6,"M1 GARAND: 73, BAZOOKA: 4, Sd.Kfz.121 Luchs: 1",https://server2.82nd.gg/#/gamescoreboard/28924
Steam ID,SESH || R1fleX,95,31,3.06,11,1.12,0.37,4,0,2,1,8.00,0.00,Corn: 3,Lethanyr: 7,"SVT40: 64, MOSIN NAGANT M38: 26, RG-42 GRENADE: 3, UNKNOWN: 2",https://server2.82nd.gg/#/gamescoreboard/28922
Steam ID,Signevad,66,7,9.43,35,0.78,0.08,3,3,0,0,24.00,3.00,Chip: 3,pjetro-one: 7,"75MM CANNON [Sd.Kfz.161 Panzer IV]: 29, 88 KWK 36 L/56 [Sd.Kfz.181 Tiger 1]: 19, COAXIAL MG34 [Sd.Kfz.161 Panzer IV]: 13, COAXIAL MG34 [Sd.Kfz.181 Tiger 1]: 4, COAXIAL MG34 [Sd.Kfz.171 Panther]: 1",https://server2.82nd.gg/#/gamescoreboard/28921
Steam ID,Secret,94,36,2.61,12,1.07,0.41,3,0,0,0,8.00,0.00,[82AD] Hellbro: 9,SpartanCt7567: 6,"MG42: 92, LUGER P08: 2",https://server2.82nd.gg/#/gamescoreboard/28915
Steam ID,Womanizer,81,38,2.13,8,0.93,0.44,4,0,5,1,5.00,1.00,[z@x]SukMikeHok: 5,FireIsHere: 6,"GEWEHR 43: 77, M43 STIELHANDGRANATE: 4",https://server2.82nd.gg/#/gamescoreboard/28909
Steam ID,Summer,65,6,10.83,31,1.84,0.17,3,0,0,0,16.00,1.00,FaDeS: 1,Slurtti: 5,"76MM M1 GUN [Sherman M4A3E2(76)]: 26, 75MM CANNON [Sherman M4A3(75)W]: 19, STRAFING RUN: 9, 37MM CANNON [Stuart M5A1]: 5, COAXIAL M1919 [Sherman M4A3E2(76)]: 4, COAXIAL M1919 [Sherman M4A3(75)W]: 2",https://server2.82nd.gg/#/gamescoreboard/28908
Steam ID,swellboy,71,20,3.55,19,0.81,0.23,7,0,0,0,15.00,0.00,[StDb] w1nter: 5,Voorwartz: 5,"M1 GARAND: 69, MK2 GRENADE: 1, M3 GREASE GUN: 1",https://server2.82nd.gg/#/gamescoreboard/28907
Steam ID,Sergeant Jesus,71,2,35.5,58,0.81,0.02,1,2,0,0,61.00,8.00,Secret: 1,Damned Neutral: 4,"76MM M1 GUN [Sherman M4A3E2(76)]: 28, 75MM CANNON [Sherman M4A3(75)W]: 23, COAXIAL M1919 [Sherman M4A3(75)W]: 9, COAXIAL M1919 [Sherman M4A3E2(76)]: 8, M1A1 THOMPSON: 2, TELLERMINE 43: 1",https://server2.82nd.gg/#/gamescoreboard/28905
Steam ID,Schultzie,74,18,4.11,12,0.88,0.21,3,0,0,0,13.00,1.00,|LoW|thedrunkenmonke: 4,Lorem: 8,"FG42 x4: 55, KARABINER 98K x8: 18, FELDSPATEN: 1",https://server2.82nd.gg/#/gamescoreboard/28903
Steam ID,Tango18,70,11,6.36,36,0.79,0.12,3,1,0,0,28.00,1.00,Razz_The_Spazz: 5,Jimbob1991: 4,"155MM HOWITZER [M114]: 64, M1 GARAND: 6",https://server2.82nd.gg/#/gamescoreboard/28885
Steam ID,Ralf,68,38,1.79,17,0.78,0.43,8,0,1,1,7.00,0.00,😈Wargoss😈: 6,Charly: 4,"M1 GARAND: 51, BAZOOKA: 12, MK2 GRENADE: 5",https://server2.82nd.gg/#/gamescoreboard/28883
Steam ID,RADWIMPS_ZEN098,66,2,33,65,1.65,0.05,1,7,1,1,24.00,5.00,Nimrodt: 1,Sapass: 6,"150MM HOWITZER [sFH 18]: 63, MP40: 3",https://server2.82nd.gg/#/gamescoreboard/28881
Steam ID,Styken,65,8,8.12,31,0.74,0.09,2,0,0,0,37.00,1.00,vanDyk: 3,The Chocolate Jesus: 4,"MG34: 64, ZIS-5 (Supply): 1",https://server2.82nd.gg/#/gamescoreboard/28876
Steam ID,[82AD] ViceCop,73,10,7.3,14,0.9,0.12,1,0,0,0,21.00,1.00,Pete: 2,[BWCC] PAHEY: 7,"M1 GARAND: 38, GEWEHR 43: 33, MK2 GRENADE: 1, M43 STIELHANDGRANATE: 1",https://server2.82nd.gg/#/gamescoreboard/28867
Steam ID,Tsavo,80,0,80,80,1.23,0,0,1,0,0,0.00,167.00,,RippieZ: 6,"150MM HOWITZER [sFH 18]: 78, MP40: 1, GMC CCKW 353 (Transport): 1",https://server2.82nd.gg/#/gamescoreboard/28857
Steam ID,TriggerHappy,65,35,1.86,17,0.74,0.4,4,0,1,1,8.00,0.00,seekNDstroy99: 8,Flowerpot: 7,MG42: 65,https://server2.82nd.gg/#/gamescoreboard/28848
Steam ID,Tyrone,121,1,121,108,2.42,0.02,1,2,0,0,42.00,42.00,Tasty: 1,Flowerpot: 9,"155MM HOWITZER [M114]: 119, UNKNOWN: 2",https://server2.82nd.gg/#/gamescoreboard/28842
