Steam ID,Name,Kills,Deaths,K/D,Max kill streak,Kill(s) / minute,Death(s) / minute,Max death streak,Max TK streak,Death by TK,Death by TK Streak,(aprox.) Longest life min.,(aprox.) Shortest life secs.,Nemesis,Victim,Weapons,game_id
Steam ID,Shellcarnage,78,27,2.89,9,0.66,0.23,3,0,0,0,15.00,1.00,[82ADr] rammu: 5,G2money187: 6,"M1 GARAND: 42, M3 GREASE GUN: 19, STG44: 8, M1918A2 BAR: 7, MK2 GRENADE: 2",https://server2.82nd.gg/#/gamescoreboard/27564
Steam ID,Yebbert=VX9= / Blade,69,31,2.23,11,0.9,0.41,3,1,0,0,7.00,0.00,Shellcarnage: 4,Guðþungur: 5,"M1 GARAND: 58, BAZOOKA: 9, UNKNOWN: 1, MK2 GRENADE: 1",https://server2.82nd.gg/#/gamescoreboard/27559
Steam ID,TriOn,74,0,74,74,1.32,0,0,17,0,0,0.00,167.00,,Equinoxo: 4,"150MM HOWITZER [sFH 18]: 73, UNKNOWN: 1",https://server2.82nd.gg/#/gamescoreboard/27544
Steam ID,Spazz; ☔,65,10,6.5,26,1.17,0.18,3,1,0,0,15.00,1.00,Deva: 2,EaQDaman: 4,MG34: 65,https://server2.82nd.gg/#/gamescoreboard/27536
Steam ID,Spazz; ☔,87,32,2.72,15,0.99,0.36,5,0,1,1,11.00,1.00,HeadHunterUK: 5,Bery: 8,"M1918A2 BAR: 78, MK2 GRENADE: 5, BROWNING M1919: 2, UNKNOWN: 1, 155MM HOWITZER [M114]: 1",https://server2.82nd.gg/#/gamescoreboard/27515
Steam ID,SnaggyDuck,84,9,9.33,27,0.95,0.1,3,4,0,0,26.00,0.00,Bery: 4,=[65th]= theriskyman: 6,"75MM CANNON [Sherman M4A3(75)W]: 37, COAXIAL M1919 [Sherman M4A3(75)W]: 21, COAXIAL M1919 [Stuart M5A1]: 10, 37MM CANNON [Stuart M5A1]: 9, HULL M1919 [Sherman M4A3(75)W]: 3, COLT M1911: 2, Sd.Kfz.161 Panzer IV: 1, HULL M1919 [Stuart M5A1]: 1",https://server2.82nd.gg/#/gamescoreboard/27515
Steam ID,SUQ MADIQ,158,5,31.6,150,2.97,0.09,3,1,0,0,29.00,1.00,Kubanoid: 1,Mikhalych: 8,"155MM HOWITZER [M114]: 148, M1918A2 BAR: 8, TELLERMINE 43: 2",https://server2.82nd.gg/#/gamescoreboard/27512
Steam ID,PVT 🅽ipple,89,3,29.67,89,1.7,0.06,3,3,1,1,42.00,2.00,Gopnik: 1,HeadHunterUK: 5,"75MM CANNON [Sd.Kfz.161 Panzer IV]: 64, 50mm KwK 39/1 [Sd.Kfz.234 Puma]: 20, M1A1 AT MINE: 5",https://server2.82nd.gg/#/gamescoreboard/27512
Steam ID,MutantSphere,85,8,10.62,85,1.57,0.15,4,1,0,0,26.00,1.00,g: 1,BeeTheLiam: 6,"155MM HOWITZER [M114]: 83, UNKNOWN: 1, TELLERMINE 43: 1",https://server2.82nd.gg/#/gamescoreboard/27512
Steam ID,t3st1ngth3w4t3r5,67,44,1.52,10,0.76,0.5,6,0,2,1,9.00,0.00,[82AD] Kolstad: 6,Mickey Manlet: 6,"KARABINER 98K: 55, M43 STIELHANDGRANATE: 5, MP40: 3, PANZERSCHRECK: 2, FELDSPATEN: 1, M2 AP MINE: 1",https://server2.82nd.gg/#/gamescoreboard/27502
Steam ID,Zoli Garsa,116,0,116,116,1.98,0,0,2,0,0,0.00,167.00,,Mr Quigles: 9,150MM HOWITZER [sFH 18]: 116,https://server2.82nd.gg/#/gamescoreboard/27499
Steam ID,Minkos,98,2,49,81,1.55,0.03,1,12,0,0,47.00,4.00,Lar: 2,KtDodye: 6,"150MM HOWITZER [sFH 18]: 90, MP40: 7, UNKNOWN: 1",https://server2.82nd.gg/#/gamescoreboard/27497
Steam ID,Treeman,124,8,15.5,103,1.4,0.09,3,20,0,0,68.00,1.00,Arakno: 4,Sasquatch: 7,"150MM HOWITZER [sFH 18]: 119, MP40: 5",https://server2.82nd.gg/#/gamescoreboard/27487
Steam ID,Spearhead,100,43,2.33,15,1.06,0.46,4,2,1,1,14.00,0.00,Sir_Crunch_A_Lot: 4,[DKB] Mikkel Ling: 6,"M1 GARAND: 78, BAZOOKA: 9, M1A1 THOMPSON: 9, M1 CARBINE: 2, UNKNOWN: 1, MK2 GRENADE: 1",https://server2.82nd.gg/#/gamescoreboard/27485
Steam ID,PepegaPeek HAGRID,73,0,73,73,2.66,0,0,9,0,0,0.00,167.00,,CE01: 8,"150MM HOWITZER [sFH 18]: 65, BOMBING RUN: 6, MP40: 1, PRECISION STRIKE: 1",https://server2.82nd.gg/#/gamescoreboard/27481
Steam ID,P3rC0™,95,44,2.16,8,1.09,0.51,4,0,0,0,4.00,1.00,[82AD] Cannonfodder: 5,[82ADr] Zenyx: 6,"GEWEHR 43: 76, M43 STIELHANDGRANATE: 10, MP40: 7, UNKNOWN: 2",https://server2.82nd.gg/#/gamescoreboard/27447
Steam ID,vanDyk,70,2,35,53,2.23,0.06,1,4,0,0,15.00,14.00,Tranquil Gaming: 1,epicpeak0: 6,"88 KWK 36 L/56 [Sd.Kfz.181 Tiger 1]: 50, COAXIAL MG34 [Sd.Kfz.161 Panzer IV]: 9, 75MM CANNON [Sd.Kfz.161 Panzer IV]: 8, COAXIAL MG34 [Sd.Kfz.181 Tiger 1]: 3",https://server2.82nd.gg/#/gamescoreboard/27446
Steam ID,Void | Overblazzed,92,33,2.79,11,1.06,0.38,4,0,1,1,9.00,1.00,Cloni: 3,Hasse_Smörjsked: 11,"M1 GARAND: 86, M1918A2 BAR: 4, BAZOOKA: 1, MK2 GRENADE: 1",https://server2.82nd.gg/#/gamescoreboard/27438
Steam ID,Pyrrhrick,88,9,9.78,45,1.07,0.11,2,2,1,1,22.00,1.00,fARBROR: 2,Buliwvy: 6,"150MM HOWITZER [sFH 18]: 44, MG42: 17, STG44: 16, SATCHEL: 9, MP40: 1, M43 STIELHANDGRANATE: 1",https://server2.82nd.gg/#/gamescoreboard/27414
Steam ID,vlajche92,66,12,5.5,28,0.76,0.14,3,1,1,1,24.00,1.00,Technov: 4,FITT GOBBA: 5,"122MM HOWITZER [M1938 (M-30)]: 51, PPSH 41: 12, TELLERMINE 43: 2, UNKNOWN: 1",https://server2.82nd.gg/#/gamescoreboard/27409
Steam ID,Rip,91,16,5.69,19,1.03,0.18,4,1,1,1,25.00,1.00,monkeyspunk: 2,french fries: 7,"MG42: 85, UNKNOWN: 2, LUGER P08: 2, STG44: 1, GEWEHR 43: 1",https://server2.82nd.gg/#/gamescoreboard/27409
Steam ID,PAR,75,35,2.14,12,0.85,0.4,3,0,1,1,8.00,0.00,Kind Uncle Kruber: 5,Kind Uncle Kruber: 5,"SVT40: 73, S-MINE: 2",https://server2.82nd.gg/#/gamescoreboard/27409
Steam ID,鲨鱼辣椒,108,1,108,105,3.0,0.03,1,0,0,0,25.00,25.00,[82AD] Cannonfodder: 1,然然: 7,"150MM HOWITZER [sFH 18]: 105, MP40: 3",https://server2.82nd.gg/#/gamescoreboard/27407
Steam ID,The Sober Hobo,85,7,12.14,37,0.97,0.08,2,3,0,0,27.00,6.00,Marko: 1,GreedySanta: 7,"75MM CANNON [Sherman M4A1]: 54, COAXIAL M1919 [Sherman M4A1]: 13, 37MM CANNON [Stuart M5A1]: 5, 76MM M1 GUN [Sherman M4A3E2(76)]: 5, HULL M1919 [Sherman M4A1]: 4, COAXIAL M1919 [Sherman M4A3E2(76)]: 4",https://server2.82nd.gg/#/gamescoreboard/27400
Steam ID,Raste,69,20,3.45,38,1.47,0.43,4,1,1,1,13.00,0.00,Batman: 2,[RG] SirCutlerBecket: 6,MG42: 69,https://server2.82nd.gg/#/gamescoreboard/27386
Steam ID,PepegaPeek HAGRID,78,4,19.5,49,1.18,0.06,2,1,0,0,30.00,8.00,MArv: 1,F l u v i: 7,"88 KWK 36 L/56 [Sd.Kfz.181 Tiger 1]: 63, COAXIAL MG34 [Sd.Kfz.181 Tiger 1]: 15",https://server2.82nd.gg/#/gamescoreboard/27378
Steam ID,Z,98,19,5.16,22,1.31,0.25,1,1,1,1,7.00,1.00,[NMG] Evillegend: 4,Christer Pettersson: 8,"STG44: 58, KARABINER 98K x8: 37, M43 STIELHANDGRANATE: 2, WALTHER P38: 1",https://server2.82nd.gg/#/gamescoreboard/27373
Steam ID,SnackSquadTV,87,4,21.75,59,1.22,0.06,2,1,0,0,36.00,2.00,Cuc: 1,Ewyn: 6,"75MM CANNON [Sherman M4A1]: 61, COAXIAL M1919 [Sherman M4A1]: 23, COAXIAL M1919 [Sherman M4A3E2]: 2, 75MM M3 GUN [Sherman M4A3E2]: 1",https://server2.82nd.gg/#/gamescoreboard/27352
Steam ID,Mighty Golden Otter,73,5,14.6,32,0.84,0.06,1,1,0,0,36.00,7.00,taktuk07: 2,carrot: 4,"88 KWK 36 L/56 [Sd.Kfz.181 Tiger 1]: 31, 150MM HOWITZER [sFH 18]: 27, COAXIAL MG34 [Sd.Kfz.181 Tiger 1]: 6, COAXIAL MG34 [Sd.Kfz.121 Luchs]: 4, 20MM KWK 30 [Sd.Kfz.121 Luchs]: 3, M1A1 AT MINE: 1, HULL MG34 [Sd.Kfz.161 Panzer IV]: 1",https://server2.82nd.gg/#/gamescoreboard/27343
Steam ID,weeman,76,24,3.17,14,0.87,0.28,3,0,0,0,11.00,1.00,Holden Tukox: 12,Dragon Lady: 28,SVT40: 76,https://server2.82nd.gg/#/gamescoreboard/27342
Steam ID,sfp,79,6,13.17,34,0.9,0.07,1,0,0,0,31.00,7.00,iYi Dulo: 2,iYi Dulo: 6,"M1 GARAND: 75, M1A1 THOMPSON: 4",https://server2.82nd.gg/#/gamescoreboard/27339
Steam ID,Scrimge,76,37,2.05,12,0.87,0.42,5,5,2,1,9.00,0.00,Pr0m3th3us: 7,Spirit: 5,"GEWEHR 43: 72, M43 STIELHANDGRANATE: 2, UNKNOWN: 1, KARABINER 98K: 1",https://server2.82nd.gg/#/gamescoreboard/27325
Steam ID,Sachyto,107,29,3.69,34,1.55,0.42,10,1,1,1,9.00,0.00,(WTH)SkinDred: 5,japes: 6,"150MM HOWITZER [sFH 18]: 91, MP40: 10, TELLERMINE 43: 3, KARABINER 98K: 2, M43 STIELHANDGRANATE: 1",https://server2.82nd.gg/#/gamescoreboard/27323
Steam ID,Tank McSpank,66,20,3.3,13,0.91,0.28,7,0,1,1,10.00,1.00,[FOG] BexXxR: 3,Benolder: 5,BROWNING M1919: 66,https://server2.82nd.gg/#/gamescoreboard/27308
Steam ID,PAR,75,15,5,20,0.85,0.17,4,1,3,1,13.00,1.00,The Sunfellow: 2,CowChris: 5,"GEWEHR 43: 35, STG44: 26, KARABINER 98K: 6, SATCHEL: 4, S-MINE: 2, UNKNOWN: 1, TELLERMINE 43: 1",https://server2.82nd.gg/#/gamescoreboard/27298
Steam ID,Rip,74,28,2.64,17,1.08,0.41,4,1,2,2,14.00,1.00,Malcom: 4,Evil Gestapo Man: 7,"STG44: 62, 150MM HOWITZER [sFH 18]: 7, M43 STIELHANDGRANATE: 5",https://server2.82nd.gg/#/gamescoreboard/27297
Steam ID,Mumija0007,86,19,4.53,39,1.09,0.24,3,0,0,0,18.00,1.00,Highmountain: 2,MAD NOOB: 8,"M1 GARAND: 80, MK2 GRENADE: 2, M1A1 THOMPSON: 2, UNKNOWN: 1, M3 GREASE GUN: 1",https://server2.82nd.gg/#/gamescoreboard/27296
Steam ID,Rip,89,16,5.56,28,1.05,0.19,2,1,0,0,15.00,1.00,[82AD] Ghost^Recon: 2,[82ADr] DopePope: 8,"STG44: 40, 155MM HOWITZER [M114]: 27, 150MM HOWITZER [sFH 18]: 16, M1918A2 BAR: 3, MK2 GRENADE: 1, M1A1 AT MINE: 1, M43 STIELHANDGRANATE: 1",https://server2.82nd.gg/#/gamescoreboard/27295
Steam ID,Towerful,65,29,2.24,7,0.82,0.37,4,0,0,0,5.00,1.00,[82AD] Terminator: 2,TazDev: 4,"FG42: 62, M43 STIELHANDGRANATE: 2, UNKNOWN: 1",https://server2.82nd.gg/#/gamescoreboard/27288
Steam ID,Multinefo,76,19,4,35,0.91,0.23,5,1,0,0,18.00,1.00,Cakestrike: 4,Mesias: 4,"76MM ZiS-5 [T34/76]: 32, MOSIN NAGANT 91/30: 22, SVT40: 7, MOSIN NAGANT 1891: 3, COAXIAL DT [T34/76]: 3, POMZ AP MINE: 3, PPSH 41 W/DRUM: 3, UNKNOWN: 2, SATCHEL CHARGE: 1",https://server2.82nd.gg/#/gamescoreboard/27279
Steam ID,Zombie Blaster,89,3,29.67,89,1.89,0.06,2,5,0,0,40.00,-1.00,[ITK]Farrison Hord: 2,DonaldKai: 14,"150MM HOWITZER [sFH 18]: 88, TELLERMINE 43: 1",https://server2.82nd.gg/#/gamescoreboard/27276
Steam ID,OssyThePuffyUnicorn<,94,9,10.44,42,1.27,0.12,2,4,0,0,18.00,1.00,Iccerus: 2,Chakrulo: 6,"75MM CANNON [Sd.Kfz.161 Panzer IV]: 39, COAXIAL MG34 [Sd.Kfz.181 Tiger 1]: 24, 88 KWK 36 L/56 [Sd.Kfz.181 Tiger 1]: 21, 50mm KwK 39/1 [Sd.Kfz.234 Puma]: 5, COAXIAL MG34 [Sd.Kfz.161 Panzer IV]: 3, WALTHER P38: 1, COAXIAL MG34 [Sd.Kfz.234 Puma]: 1",https://server2.82nd.gg/#/gamescoreboard/27271
Steam ID,unixdev,66,13,5.08,29,0.76,0.15,2,0,0,0,26.00,1.00,🅶 I|I ✪Manusa: 2,[SYG]Thanatos: 7,"SVT40: 65, MPL-50 SPADE: 1",https://server2.82nd.gg/#/gamescoreboard/27268
Steam ID,Slith,88,12,7.33,25,1.01,0.14,6,6,0,0,20.00,2.00,Unicorn Cyborg: 1,the_heatmiser: 7,"150MM HOWITZER [sFH 18]: 72, GEWEHR 43: 9, MG42: 3, SATCHEL: 2, MP40: 1, Opel Blitz (Supply): 1",https://server2.82nd.gg/#/gamescoreboard/27258
Steam ID,SMP,130,21,6.19,25,1.48,0.24,2,1,3,2,12.00,1.00,Xeon860: 2,Azunite: 9,"KARABINER 98K: 78, MP40: 36, STG44: 10, PANZERSCHRECK: 4, UNKNOWN: 1, FELDSPATEN: 1",https://server2.82nd.gg/#/gamescoreboard/27256
Steam ID,Slith,90,11,8.18,38,1.15,0.14,2,3,1,1,23.00,1.00,cbern40: 2,Cash_N: 8,"150MM HOWITZER [sFH 18]: 45, GEWEHR 43: 31, KARABINER 98K: 11, M43 STIELHANDGRANATE: 2, TELLERMINE 43: 1",https://server2.82nd.gg/#/gamescoreboard/27256
Steam ID,Super,72,10,7.2,36,1.34,0.19,3,3,0,0,13.00,1.00,Cope715: 5,Corn: 5,"155MM HOWITZER [M114]: 51, M1918A2 BAR: 21",https://server2.82nd.gg/#/gamescoreboard/27249
Steam ID,Rip,66,12,5.5,32,0.76,0.14,2,2,0,0,36.00,2.00,The Chocolate Jesus: 3,Prancing Tit: 6,"150MM HOWITZER [sFH 18]: 33, STG44: 30, M43 STIELHANDGRANATE: 3",https://server2.82nd.gg/#/gamescoreboard/27245
Steam ID,SESH || Mocha Cafe,74,13,5.69,19,1.46,0.26,2,0,1,1,15.00,0.00,Skum: 2,GutsMan: 4,"GEWEHR 43: 59, STG44: 11, UNKNOWN: 3, M43 STIELHANDGRANATE: 1",https://server2.82nd.gg/#/gamescoreboard/27233
Steam ID,Yuudai,79,13,6.08,24,0.87,0.14,2,1,0,0,12.00,1.00,Elucive: 2,Reverend Seaman: 5,M1 GARAND: 79,https://server2.82nd.gg/#/gamescoreboard/27214
Steam ID,petscu,72,29,2.48,8,0.8,0.32,3,0,1,1,9.00,0.00,O.D.: 3,Von Strohm: 6,"M1 GARAND: 62, M3 GREASE GUN: 7, MK2 GRENADE: 3",https://server2.82nd.gg/#/gamescoreboard/27213
Steam ID,Vabbu,67,5,13.4,22,2.21,0.17,2,0,0,0,7.00,1.00,Barns: 1,Fogel: 5,FG42 x4: 67,https://server2.82nd.gg/#/gamescoreboard/27204
Steam ID,SESH || Mocha Cafe,66,43,1.53,12,0.75,0.49,6,2,1,1,10.00,0.00,Gengis: 5,Olank: 6,"M1 GARAND: 40, M1918A2 BAR: 14, SATCHEL: 4, M1 CARBINE: 3, UNKNOWN: 2, MK2 GRENADE: 2, M3 GREASE GUN: 1",https://server2.82nd.gg/#/gamescoreboard/27200
Steam ID,soapfuii,112,14,8,34,1.3,0.16,4,5,0,0,20.00,0.00,Grizzly22: 9,Grizzly22: 8,"150MM HOWITZER [sFH 18]: 95, KARABINER 98K: 13, GEWEHR 43: 3, S-MINE: 1",https://server2.82nd.gg/#/gamescoreboard/27185
Steam ID,Rook,76,21,3.62,16,0.86,0.24,5,0,0,0,11.00,1.00,Banzai-4-H_entai: 6,B3RT: 4,"MG42: 52, KARABINER 98K: 12, MP40: 7, GEWEHR 43: 4, LUGER P08: 1",https://server2.82nd.gg/#/gamescoreboard/27185
Steam ID,SMP,73,22,3.32,15,1.24,0.37,2,0,0,0,6.00,0.00,Palleralli: 3,K_Roc: 6,"MP40: 49, STG44: 12, KARABINER 98K: 5, M43 STIELHANDGRANATE: 3, GEWEHR 43: 2, MG34: 1, UNKNOWN: 1",https://server2.82nd.gg/#/gamescoreboard/27182
Steam ID,teddy,93,15,6.2,51,1.52,0.25,2,1,1,1,9.00,1.00,Kanf: 3,Kanf: 6,"150MM HOWITZER [sFH 18]: 60, MP40: 14, GEWEHR 43: 14, M43 STIELHANDGRANATE: 4, UNKNOWN: 1",https://server2.82nd.gg/#/gamescoreboard/27173
Steam ID,Tomel,78,6,13,35,1.06,0.08,3,3,0,0,32.00,1.00,Frederick: 2,SESH || Black41Aces: 7,"76MM M1 GUN [Sherman M4A3E2(76)]: 56, COAXIAL M1919 [Sherman M4A3E2(76)]: 15, M6 37mm [M8 Greyhound]: 4, COAXIAL M1919 [Sherman M4A1]: 2, COAXIAL M1919 [M8 Greyhound]: 1",https://server2.82nd.gg/#/gamescoreboard/27158
Steam ID,SESH || Mocha Cafe,97,30,3.23,19,1.18,0.37,6,1,0,0,17.00,0.00,Tomel: 7,exel: 6,"GEWEHR 43: 95, KARABINER 98K: 2",https://server2.82nd.gg/#/gamescoreboard/27158
Steam ID,Pancho,66,27,2.44,28,0.75,0.31,4,1,0,0,20.00,0.00,[82AD] FERGIE: 3,Gunslinger25: 5,"150MM HOWITZER [sFH 18]: 47, MP40: 13, GEWEHR 43: 4, M43 STIELHANDGRANATE: 2",https://server2.82nd.gg/#/gamescoreboard/27124
Steam ID,Nils,71,4,17.75,55,0.81,0.05,1,1,0,0,35.00,11.00,dani206: 1,AmBallas: 5,"76MM M1 GUN [Sherman M4A3E2(76)]: 38, COAXIAL M1919 [Sherman M4A3E2(76)]: 17, 75MM CANNON [Sherman M4A1]: 7, COAXIAL M1919 [Sherman M4A1]: 5, HULL M1919 [Sherman M4A3E2(76)]: 4",https://server2.82nd.gg/#/gamescoreboard/27124
Steam ID,rmcm00,77,3,25.67,76,2.06,0.08,1,2,0,0,27.00,2.00,SkidMark [dk]: 2,Involuntary Diaspora: 5,"155MM HOWITZER [M114]: 76, M1 GARAND: 1",https://server2.82nd.gg/#/gamescoreboard/27111
Steam ID,PVT Nipple 🅽,70,12,5.83,29,0.86,0.15,3,4,0,0,23.00,1.00,Hawkon: 3,tanksdkfz: 4,"76MM M1 GUN [Sherman M4A3E2(76)]: 34, 37MM CANNON [Stuart M5A1]: 20, COAXIAL M1919 [Sherman M4A3E2(76)]: 5, M1A1 THOMPSON: 3, HULL M1919 [Stuart M5A1]: 3, COAXIAL M1919 [Stuart M5A1]: 2, HULL M1919 [Sherman M4A3E2(76)]: 1, TELLERMINE 43: 1, HULL M1919 [Sherman M4A1]: 1",https://server2.82nd.gg/#/gamescoreboard/27095
Steam ID,Onyx,78,18,4.33,66,0.97,0.22,6,5,0,0,44.00,1.00,The Rat King: 2,MrButters12: 5,"150MM HOWITZER [sFH 18]: 63, MP40: 8, S-MINE: 3, M43 STIELHANDGRANATE: 2, UNKNOWN: 1, TELLERMINE 43: 1",https://server2.82nd.gg/#/gamescoreboard/27095
Steam ID,Znake,80,3,26.67,73,1.28,0.05,1,0,0,0,57.00,0.00,NASI793: 1,[TM] ♥Ae Fox❤: 7,"GEWEHR 43: 79, WALTHER P38: 1",https://server2.82nd.gg/#/gamescoreboard/27080
Steam ID,STRUTCH FARM,90,55,1.64,13,1.03,0.63,5,1,3,1,5.00,0.00,KolviHarri: 7,[483] Ferow: 8,"M1A1 THOMPSON: 73, MK2 GRENADE: 12, M1 GARAND: 4, UNKNOWN: 1",https://server2.82nd.gg/#/gamescoreboard/27079
Steam ID,Sir Patron 91,66,27,2.44,14,0.84,0.35,4,0,1,1,14.00,0.00,Lrtt💯: 4,m4a1 assault rifle: 5,"MP40: 56, M43 STIELHANDGRANATE: 4, TELLERMINE 43: 3, KARABINER 98K: 2, M24 STIELHANDGRANATE: 1",https://server2.82nd.gg/#/gamescoreboard/27053
Steam ID,Telford,102,10,10.2,70,1.5,0.15,2,5,0,0,12.00,1.00,Bill the Butcher: 3,King_N0thing: 6,"150MM HOWITZER [sFH 18]: 82, STRAFING RUN: 8, BOMBING RUN: 6, MP40: 2, TELLERMINE 43: 2, UNKNOWN: 1, KARABINER 98K: 1",https://server2.82nd.gg/#/gamescoreboard/27048
Steam ID,ScrumMaster,66,3,22,64,0.96,0.04,2,0,0,0,36.00,5.00,GraF: 1,jokerclown: 4,"75MM CANNON [Sherman M4A1]: 45, COAXIAL M1919 [Sherman M4A1]: 18, HULL M1919 [Sherman M4A3E2(76)]: 2, Opel Blitz (Supply): 1",https://server2.82nd.gg/#/gamescoreboard/27048
Steam ID,VigelantBG,83,10,8.3,45,0.94,0.11,2,9,0,0,19.00,0.00,Black Rifles Matter: 6,Black Rifles Matter: 5,"150MM HOWITZER [sFH 18]: 76, MP40: 7",https://server2.82nd.gg/#/gamescoreboard/27032
Steam ID,Swerico,90,5,18,89,2.24,0.12,4,4,0,0,33.00,1.00,Bulletspongie: 2,dantachhh: 6,"150MM HOWITZER [sFH 18]: 88, GEWEHR 43: 2",https://server2.82nd.gg/#/gamescoreboard/27030
Steam ID,Staydirt,79,0,79,79,1.88,0,0,16,0,0,0.00,167.00,,Mr.MassiveBallson: 7,150MM HOWITZER [sFH 18]: 79,https://server2.82nd.gg/#/gamescoreboard/27026
